movie_title,year,genre,rating,votes,revenue,director,cast,runtime,language,country,budget
Wild Hearts 97,1976,Sci-Fi,5.9,872143,502463916,Woody Allen,Tom Hanks,105,English,Canada,182661696
Lost Paradise 255,1982,Thriller,6.9,303983,453991960,Martin Scorsese,Robert De Niro,198,French,UK,238404006
Star Gazer 101,1973,Adventure,8.6,205586,810134796,Woody Allen,Meryl Streep,122,Hindi,Italy,258927335
Forgotten Dreams 886,1995,Drama,4.9,14520,420212169,David Fincher,Scarlett Johansson,153,Hindi,Spain,261779727
The Final Hour 195,1988,Thriller,9.3,1224629,790991777,Alfred Hitchcock,Tom Hanks,160,English,USA,256473885
Rain Drop 942,2003,Comedy,4.3,1074993,87019028,Woody Allen,Brad Pitt,97,Spanish,UK,126774130
Thunder Road 123,2006,Thriller,7.2,93344,666055833,Steven Spielberg,Morgan Freeman,160,German,Germany,169176179
Crimson Tide 272,1995,Comedy,7.7,639139,491941149,James Cameron,Leonardo DiCaprio,82,Hindi,Japan,54177026
Rising Sun 551,1983,Adventure,5.5,1967186,375745382,Oliver Stone,Leonardo DiCaprio,142,German,India,85189687
Wind Rider 854,2004,Romance,7.4,1702611,703201721,Alfred Hitchcock,Tom Hanks,156,Italian,UK,72596993
Golden Age 119,1976,Adventure,4.9,600885,650431082,Quentin Tarantino,Cate Blanchett,132,Italian,India,271839422
Snow Fall 258,1973,Action,7.5,1749269,298083132,Christopher Nolan,Tom Hanks,165,Japanese,France,141136163
Bitter Truth 760,1998,Adventure,7.9,1186306,11382761,Steven Spielberg,Leonardo DiCaprio,118,Spanish,USA,198721323
Fog Horn 566,1979,Sci-Fi,4.7,656464,392541578,Oliver Stone,Tom Hanks,171,French,Germany,55686904
River Run 799,2005,Sci-Fi,9.4,1581768,166950383,Oliver Stone,Meryl Streep,121,Japanese,France,221848877
Broken Wings 184,2017,Horror,8.3,873425,862393416,Peter Jackson,Meryl Streep,148,French,UK,205875523
Silent Storm 880,2000,Thriller,5.1,1936133,495246837,James Cameron,Robert De Niro,138,French,USA,104185766
Thunder Road 337,1987,Action,9.3,595367,378040284,Peter Jackson,Will Smith,182,Italian,Spain,178284731
Broken Wings 119,1986,Comedy,7.2,566723,42078352,Steven Spielberg,Denzel Washington,191,German,Australia,234787182
Mist Walker 524,1977,Sci-Fi,8.9,408624,274506211,Christopher Nolan,Morgan Freeman,80,Spanish,Spain,106282431
Forest Dark 442,1974,Horror,7.4,1401224,134815413,Francis Ford Coppola,Robert De Niro,209,German,Canada,175618112
Thunder Road 714,1988,Adventure,4.7,891739,714962536,Ridley Scott,Brad Pitt,157,Hindi,Spain,717937
Ocean Deep 294,1983,Sci-Fi,8.3,1282261,703984810,James Cameron,Scarlett Johansson,193,Hindi,Germany,274934449
Ice Cold 813,2020,Comedy,7.6,605143,554462378,Peter Jackson,Denzel Washington,165,English,Germany,167155180
Steel Resolve 826,1982,Comedy,4.1,523472,511173760,Stanley Kubrick,Leonardo DiCaprio,196,Hindi,Japan,104886621
Copper Mine 714,1994,Crime,6.2,319479,705436922,Francis Ford Coppola,Tom Hanks,107,Japanese,Canada,117989440
Hidden Path 824,2014,Adventure,6.6,1178964,268574609,Oliver Stone,Leonardo DiCaprio,196,French,Italy,285649257
Star Gazer 610,1990,Crime,7.4,1518426,543001424,Ridley Scott,Will Smith,194,French,Italy,242129363
Golden Age 770,1985,Romance,8.2,1103244,521332086,Peter Jackson,Meryl Streep,150,Hindi,UK,153899134
Crimson Tide 279,1991,Horror,8.9,178983,149578017,Martin Scorsese,Meryl Streep,178,Italian,France,115365077
Rising Sun 425,1996,Horror,7.0,881941,67857303,Quentin Tarantino,Morgan Freeman,179,Japanese,Japan,10986136
Ruby Red 590,1994,Crime,4.0,747691,321632895,Clint Eastwood,Morgan Freeman,187,Spanish,Spain,118900809
Snow Fall 225,1987,Sci-Fi,6.7,825492,361916347,Peter Jackson,Morgan Freeman,122,Japanese,Italy,69019648
Dusk Till Dawn 547,1971,Sci-Fi,7.3,1400411,30100607,Steven Spielberg,Morgan Freeman,114,Japanese,Italy,98065028
The Last Dance 267,1994,Horror,5.2,695445,363388455,Clint Eastwood,Morgan Freeman,151,Japanese,Canada,135937245
Dark Waters 482,1971,Adventure,4.3,743920,241756713,Peter Jackson,Leonardo DiCaprio,90,Japanese,USA,133259212
Wild Hearts 860,1971,Animation,4.8,274704,509482316,Peter Jackson,Leonardo DiCaprio,135,Hindi,India,198549088
Bitter Truth 621,2008,Action,8.3,353441,334975497,Steven Spielberg,Denzel Washington,86,German,Japan,201991389
Thunder Road 965,2015,Thriller,4.4,1458323,892819497,Peter Jackson,Meryl Streep,106,Italian,India,65490941
Cloud Nine 802,1972,Horror,6.9,1397310,398897455,Steven Spielberg,Will Smith,167,English,Canada,263675037
Lost Paradise 444,1993,Crime,7.9,923282,190125618,Francis Ford Coppola,Will Smith,149,Spanish,Spain,260075747
Fire Dance 447,2022,Animation,5.5,1796171,264598427,Woody Allen,Leonardo DiCaprio,151,Hindi,Germany,249988458
Cloud Nine 625,2012,Sci-Fi,5.9,1046635,349981305,Martin Scorsese,Scarlett Johansson,134,German,India,183218024
Neon Lights 902,2008,Romance,7.1,1093445,206145276,Steven Spielberg,Meryl Streep,184,Hindi,Spain,129522929
Bronze Age 488,2011,Crime,6.5,46161,100915275,David Fincher,Meryl Streep,183,Italian,Germany,164893111
Iron Will 596,1993,Crime,7.0,730911,457881239,Francis Ford Coppola,Will Smith,164,German,Italy,145947148
Ocean Deep 258,1984,Action,8.0,671752,129370927,Francis Ford Coppola,Will Smith,127,French,Germany,260452136
Neon Lights 742,2007,Adventure,7.3,220818,895027897,Quentin Tarantino,Robert De Niro,138,German,France,162778679
Midnight Express 726,2004,Comedy,5.5,124349,595164665,David Fincher,Brad Pitt,205,English,USA,153153514
Ice Cold 491,1998,Horror,5.0,117744,272096600,Woody Allen,Scarlett Johansson,109,Japanese,UK,215628168
Snow Fall 76,2006,Drama,4.8,1711088,605344408,David Fincher,Leonardo DiCaprio,143,English,Spain,223931725
Mist Walker 611,2020,Animation,5.2,1105914,409427798,Tim Burton,Scarlett Johansson,156,Japanese,Japan,230726264
Ocean Deep 583,2009,Drama,7.4,1562079,107551233,Clint Eastwood,Meryl Streep,134,German,UK,84819384
Crimson Tide 178,2005,Action,4.9,866723,484724666,Francis Ford Coppola,Denzel Washington,200,German,USA,124772856
Desert Wind 724,1988,Crime,4.4,499525,285063364,Clint Eastwood,Denzel Washington,130,Hindi,UK,292859702
Steel Resolve 664,1979,Romance,8.5,159757,65035859,Martin Scorsese,Robert De Niro,153,Hindi,UK,252130304
Bronze Age 312,2014,Sci-Fi,9.2,1059566,580800791,Tim Burton,Scarlett Johansson,100,Spanish,USA,232443623
Pearl Harbor 331,2008,Romance,4.1,490089,725022357,Woody Allen,Denzel Washington,85,Japanese,India,22099215
Ruby Red 775,1981,Crime,6.9,937422,299668350,Martin Scorsese,Denzel Washington,191,Italian,Italy,49485393
Ice Cold 357,1996,Horror,5.8,229361,173684373,James Cameron,Morgan Freeman,206,German,Canada,295830870
Silent Storm 466,1975,Horror,5.4,253105,830517022,Ridley Scott,Will Smith,80,Italian,Spain,248521663
Lightning Strike 56,1982,Adventure,6.0,1596376,536252889,Peter Jackson,Scarlett Johansson,93,French,India,295360050
Shadow Game 950,1988,Crime,8.8,1026514,131380269,Christopher Nolan,Denzel Washington,141,Italian,France,167332711
Star Gazer 15,2005,Sci-Fi,4.5,1774555,122827951,Tim Burton,Leonardo DiCaprio,119,Hindi,India,273698582
Copper Mine 280,1996,Crime,9.4,521140,491470737,Alfred Hitchcock,Brad Pitt,178,French,Japan,273359750
Pearl Harbor 901,1978,Action,5.5,1666763,446541033,James Cameron,Will Smith,148,Japanese,USA,152348023
Diamond Cut 306,2023,Animation,7.2,1393996,526747313,Woody Allen,Brad Pitt,194,Spanish,Italy,185787007
City Lights 566,2018,Adventure,6.1,1966332,346505799,Woody Allen,Meryl Streep,141,Spanish,Canada,125892880
Sapphire Blue 421,1972,Horror,8.1,1488970,872243675,Ridley Scott,Morgan Freeman,118,Hindi,USA,68277949
Rain Drop 989,2007,Horror,8.8,1843310,473775194,Steven Spielberg,Will Smith,196,English,France,220605593
Chrome Hearts 994,1979,Action,6.6,565793,364527356,Stanley Kubrick,Morgan Freeman,100,Japanese,Australia,286986298
Sky High 978,1990,Crime,8.8,85285,663992051,Steven Spielberg,Meryl Streep,153,French,UK,233486657
Lost Paradise 779,2010,Action,6.4,1465425,322549249,Oliver Stone,Tom Hanks,91,German,USA,158000627
River Run 384,1997,Comedy,5.3,874135,608660630,Peter Jackson,Brad Pitt,123,French,UK,205876907
Dusk Till Dawn 700,1985,Crime,9.0,310139,250310440,Tim Burton,Robert De Niro,197,German,USA,250280938
Desert Wind 694,2004,Comedy,4.4,1992302,372048258,Stanley Kubrick,Robert De Niro,188,Italian,India,245761856
Ocean Deep 204,1994,Crime,4.6,809778,615097318,James Cameron,Denzel Washington,155,Italian,India,12278731
Iron Will 406,1987,Drama,7.1,1448225,836705734,Francis Ford Coppola,Tom Hanks,207,Japanese,India,124043871
Mist Walker 822,1992,Thriller,7.5,1312103,270108475,Peter Jackson,Brad Pitt,104,Italian,USA,166357076
Wind Rider 35,2007,Horror,8.0,199023,317872439,James Cameron,Morgan Freeman,124,French,France,290092333
Forest Dark 544,2002,Romance,8.6,548905,886503942,Tim Burton,Robert De Niro,166,Japanese,UK,251933496
Rising Sun 145,2018,Thriller,8.7,1528792,725138175,Ridley Scott,Will Smith,173,English,Canada,7972523
Golden Age 550,1977,Crime,6.0,1580791,722920438,David Fincher,Denzel Washington,177,Japanese,Australia,58667870
Silver Screen 240,2000,Drama,7.4,1987969,603806585,James Cameron,Denzel Washington,136,Italian,UK,249751732
Bronze Age 310,2011,Sci-Fi,4.6,105099,40956218,David Fincher,Scarlett Johansson,109,English,Germany,289093136
Shadow Game 398,1999,Horror,7.7,1568477,748843987,Alfred Hitchcock,Morgan Freeman,119,Hindi,UK,263216189
Dusk Till Dawn 418,1987,Drama,7.8,465647,477078963,Tim Burton,Meryl Streep,172,English,Australia,292807880
Chrome Hearts 368,1973,Sci-Fi,5.5,266187,885968439,Tim Burton,Leonardo DiCaprio,134,Italian,Japan,11966197
The Last Dance 806,1991,Thriller,9.4,1660412,607210987,Quentin Tarantino,Leonardo DiCaprio,133,Spanish,Germany,125590213
City Lights 793,1979,Animation,4.0,1810208,156357534,Martin Scorsese,Will Smith,144,Japanese,France,59516257
Iron Will 888,1971,Comedy,4.1,1666717,847571918,Quentin Tarantino,Denzel Washington,162,English,France,142968098
The Last Dance 130,2017,Sci-Fi,6.9,1573773,69244921,Tim Burton,Scarlett Johansson,172,Spanish,Japan,59047925
Wind Rider 516,1984,Animation,4.2,1652546,708491789,Alfred Hitchcock,Robert De Niro,197,Italian,USA,33155388
Ice Cold 868,1995,Sci-Fi,7.8,1038168,765935082,Oliver Stone,Scarlett Johansson,98,English,Australia,80136119
Rising Sun 130,1987,Animation,7.5,1159986,765668242,James Cameron,Morgan Freeman,155,Hindi,Spain,231461505
Lost Paradise 813,2014,Action,8.7,1375071,826667446,Alfred Hitchcock,Meryl Streep,190,Hindi,Germany,222664470
City Lights 848,1999,Sci-Fi,6.3,209409,336596237,Ridley Scott,Cate Blanchett,145,German,France,255120634
Rising Sun 94,2023,Action,4.5,212510,800496315,Francis Ford Coppola,Cate Blanchett,113,Spanish,USA,177477336
Iron Will 126,1996,Horror,8.8,1983692,806611583,Ridley Scott,Tom Hanks,153,Spanish,India,189288610
Lost Paradise 592,2002,Thriller,4.9,1021224,241781088,Woody Allen,Leonardo DiCaprio,169,Japanese,Spain,197832836
Eternal Flame 781,1987,Animation,5.2,909913,603332331,Clint Eastwood,Denzel Washington,86,Spanish,India,16044122
Hidden Path 280,2014,Romance,9.1,746149,7556040,Martin Scorsese,Brad Pitt,182,English,France,16958905
Dark Waters 765,2003,Thriller,6.1,961364,367034277,Martin Scorsese,Cate Blanchett,159,Italian,Australia,46110962
The Last Dance 160,1980,Animation,4.3,181088,293168202,Tim Burton,Morgan Freeman,204,Spanish,Italy,222863202
Neon Lights 221,2018,Adventure,4.6,911594,120066986,David Fincher,Denzel Washington,204,Spanish,India,24883261
Steel Resolve 405,2008,Drama,4.0,642122,227810757,Clint Eastwood,Brad Pitt,145,German,Australia,64916106
Midnight Express 510,2017,Sci-Fi,5.0,807352,572855941,Francis Ford Coppola,Meryl Streep,208,Spanish,Australia,39195236
Thunder Road 883,2017,Drama,6.4,974174,84604337,Woody Allen,Cate Blanchett,189,Spanish,Canada,224747736
Desert Wind 118,1995,Drama,9.3,370444,861413104,Stanley Kubrick,Scarlett Johansson,172,English,Canada,57334839
Crimson Tide 447,2007,Sci-Fi,6.9,839982,334154770,Francis Ford Coppola,Cate Blanchett,136,German,France,41505865
Rain Drop 649,1977,Adventure,6.8,1909857,834468715,James Cameron,Cate Blanchett,117,French,UK,79121642
Golden Age 203,1981,Animation,4.8,1602057,704847447,Steven Spielberg,Brad Pitt,206,Hindi,Japan,241504174
Silver Screen 947,2006,Animation,5.8,1325370,340451556,Martin Scorsese,Scarlett Johansson,97,Hindi,Italy,163075482
Neon Lights 606,1973,Horror,6.8,660972,496792218,Tim Burton,Tom Hanks,94,German,India,41694642
Chrome Hearts 885,1975,Animation,7.3,816318,497832859,Stanley Kubrick,Will Smith,90,Hindi,Japan,101560294
Mountain High 620,2000,Adventure,4.8,139758,484745511,Steven Spielberg,Cate Blanchett,101,Spanish,France,21514270
Crimson Tide 725,1998,Crime,6.9,1288854,171452446,James Cameron,Cate Blanchett,152,Hindi,Canada,182159478
Silver Screen 613,1973,Horror,4.4,208193,600108439,Peter Jackson,Morgan Freeman,152,German,Japan,81231065
City Lights 84,2007,Comedy,9.0,660603,705433388,Francis Ford Coppola,Morgan Freeman,113,Spanish,UK,166705509
Star Gazer 386,2011,Horror,8.5,1415335,755658900,Woody Allen,Will Smith,103,Italian,Canada,273492678
Forest Dark 19,1993,Romance,5.0,459194,367932310,Clint Eastwood,Scarlett Johansson,129,French,France,83685559
Rising Sun 303,2020,Action,6.8,1141981,897703082,Francis Ford Coppola,Will Smith,89,Italian,Australia,70856419
Mist Walker 386,1979,Comedy,5.0,1463002,828959968,Stanley Kubrick,Brad Pitt,192,English,Canada,196081757
Silver Screen 737,1985,Crime,7.4,1587878,804734960,Clint Eastwood,Scarlett Johansson,139,Spanish,Germany,166644309
Ice Cold 926,2023,Thriller,6.0,1996275,613483158,Tim Burton,Scarlett Johansson,152,Japanese,Canada,270495974
Sun Rise 429,1980,Thriller,8.4,300242,269438908,Christopher Nolan,Scarlett Johansson,175,Spanish,UK,277476742
Eternal Flame 292,1975,Comedy,5.5,1908564,552208305,Martin Scorsese,Morgan Freeman,103,French,Italy,188182056
Broken Wings 425,1973,Sci-Fi,6.8,504462,415642708,Steven Spielberg,Cate Blanchett,137,English,Australia,53694847
Copper Mine 666,1991,Comedy,4.8,611629,891949719,Tim Burton,Brad Pitt,200,Hindi,Japan,3319212
Dark Waters 20,1986,Thriller,8.6,1160925,781862406,Stanley Kubrick,Will Smith,188,English,India,128082127
Ocean Deep 125,1973,Thriller,6.3,1674927,669737754,Tim Burton,Leonardo DiCaprio,108,Japanese,Italy,288291686
Broken Wings 648,2002,Animation,5.3,311102,313750915,Ridley Scott,Tom Hanks,170,French,Japan,224143027
Hidden Path 681,2012,Action,6.9,766240,73670118,Alfred Hitchcock,Will Smith,209,Japanese,Spain,298008067
Broken Wings 400,2000,Drama,7.5,792871,273354893,Francis Ford Coppola,Tom Hanks,171,Japanese,UK,185614431
Crimson Tide 751,2012,Action,8.2,1551798,813477810,James Cameron,Brad Pitt,91,German,Spain,182256175
Chrome Hearts 180,2023,Crime,9.4,1013552,679321204,Martin Scorsese,Brad Pitt,96,Italian,Italy,20355522
Desert Wind 207,1972,Thriller,8.9,671852,333941445,Alfred Hitchcock,Morgan Freeman,201,German,USA,103097874
Desert Wind 366,2019,Drama,8.8,706096,294364102,Steven Spielberg,Cate Blanchett,191,Hindi,Italy,208078330
City Lights 998,1981,Crime,7.8,780382,857084565,Alfred Hitchcock,Robert De Niro,101,Italian,Canada,42873612
Storm Chaser 617,2022,Comedy,7.0,683629,111163669,Steven Spielberg,Cate Blanchett,155,German,Italy,229269325
Bitter Truth 707,1998,Horror,6.5,1534240,379557676,Stanley Kubrick,Morgan Freeman,150,Italian,USA,40787419
Iron Will 653,1995,Horror,6.8,1582650,730511584,Martin Scorsese,Tom Hanks,116,Japanese,Japan,235742244
Silent Storm 130,1974,Thriller,8.3,778246,389856231,Ridley Scott,Denzel Washington,88,Spanish,France,242050338
Forest Dark 381,1998,Action,7.2,1120357,395009507,Ridley Scott,Cate Blanchett,151,French,UK,14412117
Pearl Harbor 191,2001,Adventure,6.1,1187913,127444910,David Fincher,Robert De Niro,194,French,Japan,153817917
Bronze Age 939,2001,Thriller,4.7,1798506,80512774,Tim Burton,Brad Pitt,193,English,Australia,187022532
Copper Mine 67,2005,Adventure,5.6,639054,170119969,Francis Ford Coppola,Brad Pitt,172,Spanish,Germany,65655969
Wild Hearts 812,1978,Thriller,8.3,65121,388509692,Alfred Hitchcock,Denzel Washington,174,Hindi,Spain,70170396
Dusk Till Dawn 906,1975,Action,5.7,1513518,772880418,Tim Burton,Will Smith,185,Japanese,Canada,40094612
Shadow Game 996,1990,Action,6.5,1436291,556511084,James Cameron,Brad Pitt,126,Japanese,France,232760173
Rain Drop 933,1973,Action,6.8,647795,177799196,Martin Scorsese,Cate Blanchett,137,German,Spain,152997274
Dark Waters 257,1982,Adventure,5.5,1320766,326155441,Stanley Kubrick,Will Smith,103,Spanish,France,83282416
Bitter Truth 675,2009,Animation,5.9,1947621,606180256,Christopher Nolan,Tom Hanks,100,English,Japan,142586056
Chrome Hearts 216,2019,Animation,6.3,1350061,33519237,Tim Burton,Will Smith,154,Italian,India,259779025
Crimson Tide 825,2021,Sci-Fi,5.6,163035,740393192,Christopher Nolan,Brad Pitt,192,Hindi,Italy,249845487
Forgotten Dreams 349,2008,Comedy,5.7,1516516,343863363,Francis Ford Coppola,Cate Blanchett,182,French,Australia,276977853
Star Gazer 109,1990,Thriller,6.6,570928,483750043,Quentin Tarantino,Brad Pitt,104,English,India,206738868
Dusk Till Dawn 429,1985,Comedy,8.5,1968218,621286733,Francis Ford Coppola,Cate Blanchett,128,Japanese,France,268004272
Rain Drop 479,2001,Romance,6.7,198846,423240582,Alfred Hitchcock,Scarlett Johansson,141,French,Japan,189959111
The Last Dance 52,1988,Crime,7.3,1777583,703506364,Peter Jackson,Scarlett Johansson,153,Spanish,USA,58212056
Storm Chaser 138,1986,Horror,8.2,777426,49578655,Ridley Scott,Tom Hanks,129,German,Spain,155441858
Rising Sun 396,2002,Crime,8.2,596616,887171278,Stanley Kubrick,Denzel Washington,110,French,UK,211975447
Forest Dark 814,1991,Adventure,9.2,1593276,155905897,Quentin Tarantino,Denzel Washington,210,Hindi,Spain,22111690
Silent Storm 40,1978,Horror,8.4,1099119,491687732,Martin Scorsese,Denzel Washington,115,German,Japan,171509508
Bitter Truth 403,2009,Romance,7.3,1073916,890368954,Alfred Hitchcock,Will Smith,205,Italian,Japan,161448835
Ice Cold 836,1971,Horror,5.8,239857,448256709,Stanley Kubrick,Robert De Niro,86,Spanish,Italy,143055565
Chrome Hearts 802,2019,Animation,7.2,1522885,56142186,Stanley Kubrick,Scarlett Johansson,123,Spanish,Japan,204613132
The Final Hour 842,2013,Thriller,4.2,1998530,753178601,Steven Spielberg,Meryl Streep,84,Hindi,Australia,225330960
The Final Hour 423,2014,Thriller,6.3,1635234,657569565,Oliver Stone,Scarlett Johansson,95,Italian,France,278965928
Forgotten Dreams 575,1990,Crime,6.9,667986,186953213,Tim Burton,Will Smith,167,Spanish,Australia,142428364
Dusk Till Dawn 496,1982,Thriller,5.5,635998,242449138,David Fincher,Robert De Niro,133,Italian,Italy,170709953
Ice Cold 358,2005,Romance,5.6,1212668,727517607,Alfred Hitchcock,Morgan Freeman,181,Japanese,Australia,79138770
Desert Wind 44,1988,Action,5.9,937729,705344630,David Fincher,Scarlett Johansson,134,French,Spain,146063268
Star Gazer 713,1987,Comedy,4.6,1563760,631104453,Quentin Tarantino,Meryl Streep,92,Italian,Spain,121656543
Neon City 239,1973,Action,6.3,1514408,508239833,Steven Spielberg,Brad Pitt,81,Spanish,France,218956775
Chrome Hearts 958,2000,Crime,7.6,1595260,309427014,James Cameron,Robert De Niro,95,Japanese,UK,125172269
Moon Light 757,2016,Drama,9.0,377137,449700579,Oliver Stone,Brad Pitt,89,Japanese,Canada,266457205
Hidden Path 960,2017,Romance,8.8,29434,321396197,Stanley Kubrick,Denzel Washington,107,German,India,244426800
Chrome Hearts 557,2003,Crime,8.9,291437,542394238,Tim Burton,Robert De Niro,129,Japanese,UK,178034675
Bitter Truth 749,1999,Romance,8.0,39536,791937440,James Cameron,Robert De Niro,129,French,Japan,218195985
Storm Chaser 528,1990,Action,6.2,210037,199407302,Martin Scorsese,Scarlett Johansson,162,French,USA,140508029
Sky High 242,1998,Romance,9.2,643226,626412469,Francis Ford Coppola,Denzel Washington,82,German,Australia,127363981
The Last Dance 684,1977,Crime,5.7,860220,737665942,Alfred Hitchcock,Robert De Niro,110,Italian,India,197823628
Dusk Till Dawn 227,1984,Comedy,6.6,964159,803874167,Stanley Kubrick,Cate Blanchett,186,Italian,Spain,253273899
Ruby Red 551,2021,Thriller,8.2,1436780,811395417,Stanley Kubrick,Leonardo DiCaprio,194,Spanish,Australia,42431077
Cloud Nine 115,1973,Adventure,9.0,433953,615933740,Alfred Hitchcock,Brad Pitt,122,German,Spain,237711342
Eternal Flame 697,1983,Animation,6.7,1895107,549011361,Tim Burton,Tom Hanks,196,French,Spain,223529369
Fire Dance 578,1973,Adventure,6.5,1702224,331894547,Francis Ford Coppola,Tom Hanks,181,German,USA,117484874
Fog Horn 75,1972,Sci-Fi,5.9,143714,582069884,Christopher Nolan,Leonardo DiCaprio,200,English,India,220008765
Hidden Path 788,1978,Sci-Fi,6.1,1879262,411684364,Tim Burton,Morgan Freeman,176,English,Spain,71898357
Chrome Hearts 881,1992,Action,5.0,1136712,423043490,Alfred Hitchcock,Brad Pitt,137,Japanese,USA,12705932
Ocean Deep 475,2013,Adventure,6.3,805400,885076542,Quentin Tarantino,Meryl Streep,197,German,France,148488322
Wild Hearts 960,2016,Action,4.2,1394534,451156166,Stanley Kubrick,Tom Hanks,141,French,UK,54668509
Mist Walker 35,1998,Animation,7.7,1839162,53265802,Quentin Tarantino,Tom Hanks,182,Hindi,Germany,290281340
Forgotten Dreams 773,2019,Drama,4.8,616629,252429015,Woody Allen,Denzel Washington,161,Spanish,Japan,172655774
Crimson Tide 310,1979,Adventure,5.2,640196,296444277,Christopher Nolan,Will Smith,124,Italian,Canada,298920054
Snow Fall 49,1992,Sci-Fi,8.3,678434,748655456,Ridley Scott,Morgan Freeman,118,German,Canada,99219274
Ruby Red 551,2000,Thriller,8.7,640689,760754807,Martin Scorsese,Scarlett Johansson,94,Spanish,Canada,224110957
Star Gazer 543,1978,Sci-Fi,5.3,436428,355617185,Peter Jackson,Leonardo DiCaprio,195,Japanese,Australia,50141228
Moon Light 742,2023,Thriller,4.3,800978,724349713,Stanley Kubrick,Denzel Washington,90,Japanese,UK,101519398
Ruby Red 602,2016,Adventure,5.2,448072,358517705,David Fincher,Tom Hanks,134,French,UK,257618686
Crimson Tide 713,2008,Thriller,6.2,511913,593790631,James Cameron,Robert De Niro,177,Hindi,Spain,193376007
Ocean Deep 268,1993,Adventure,8.9,987281,106879779,Clint Eastwood,Scarlett Johansson,161,French,Australia,168498730
Lightning Strike 47,2006,Thriller,8.1,44015,281004069,Alfred Hitchcock,Denzel Washington,186,German,France,105829663
City Lights 236,1994,Animation,8.6,1057111,592247918,Peter Jackson,Cate Blanchett,145,Japanese,Italy,263886497
Fire Dance 173,2016,Horror,4.9,1520606,587849648,Tim Burton,Brad Pitt,95,Spanish,USA,40405834
Iron Will 50,2018,Drama,6.3,1776944,678210736,Quentin Tarantino,Leonardo DiCaprio,118,English,Germany,272013292
Fire Dance 383,1973,Animation,7.5,1968538,662982621,Oliver Stone,Scarlett Johansson,204,English,USA,286229400
Star Gazer 422,1970,Drama,6.9,586173,576244407,David Fincher,Tom Hanks,208,Japanese,Canada,96743154
